follower_id, followee_id
12,222
12,212
12,198
12,86
12,112
12,82
12,148
12,204
12,142
86,84
62,34
118,12
118,26
118,36
118,10
118,114
62,10
62,12
118,22
186,12
12,178
12,210
36,178
266,28
292,64
134,98
134,114
134,154
292,316
316,292
338,120
338,274
114,268
12,344
232,110
232,42
232,198
198,42
198,10
118,96
118,94
212,372
346,64
338,322
428,186
428,134
134,428
1024,590
1024,186
454,350
470,300
278,232
146,140
36,412
36,472
196,478
196,460
196,364
196,328
196,302
196,330
196,236
196,66
196,16
196,46
196,28
36,328
196,6
36,312
36,30
196,354
196,278
196,296
36,2
36,254
196,336
196,90
36,144
36,416
36,204
196,84
36,484
196,172
196,204
196,188
372,118
372,12
500,248
516,242
12,514
12,504
544,196
540,544
12,510
188,196
522,548
1024,986
344,164
146,196
98,268
98,470
568,6
602,102
602,162
184,64
42,268
42,154
634,28
634,36
196,20
196,560
642,264
642,634
26,648
12,508
12,658
12,572
28,70
694,690
906,134
46,476
46,570
46,86
916,42
36,696
926,114
134,726
946,26
958,134
958,436
958,684
916,924
46,240
982,600
12,960
662,974
662,602
1014,42
26,986
1024,100
1024,116
494,560
42,688
42,144
42,118
42,140
42,184
42,278
42,1014
42,912
42,182
196,1034
196,650
612,974
180,26
180,302
180,8
22,36
22,118
2,78
274,272
280,272
188,164
314,308
134,106
134,100
134,104
104,268
338,58
232,26
232,10
180,114
356,190
198,134
368,36
368,186
368,154
368,162
368,96
270,130
258,130
118,154
128,10
184,12
64,346
402,378
400,402
338,280
338,146
426,2
428,114
428,192
12,402
442,10
442,428
958,172
958,956
454,226
278,242
146,198
146,370
196,396
196,316
196,322
196,98
196,32
196,2
36,436
196,442
196,372
36,92
36,58
36,4
196,304
196,370
196,326
36,444
36,166
36,170
196,448
196,126
36,88
196,174
36,18
196,230
294,12
294,196
500,432
516,270
516,102
12,516
544,522
544,514
522,544
196,544
12,502
296,316
98,162
558,100
558,186
568,26
602,104
544,606
338,8
634,52
634,586
196,384
196,494
642,522
650,440
608,610
12,626
28,444
694,12
726,326
726,130
726,42
352,134
906,162
906,150
906,602
906,104
906,442
46,444
912,42
916,36
916,926
620,36
620,196
36,618
926,470
134,906
916,936
926,942
958,138
958,154
960,936
960,926
46,28
982,42
164,338
134,194
12,940
1014,12
26,600
1024,716
1024,118
1024,146
1024,600
1024,552
10,224
280,42
308,314
134,108
164,344
338,30
232,106
232,98
232,178
198,110
198,100
368,102
270,258
258,270
258,282
376,184
376,42
212,364
212,12
184,36
404,184
338,198
6,336
936,916
726,928
958,242
958,446
46,24
12,948
164,364
12,606
662,230
26,652
454,50
470,162
114,258
258,470
1018,12
146,478
146,362
36,272
36,314
196,398
196,414
36,278
196,438
36,468
196,406
36,362
196,30
196,130
36,256
196,58
36,396
36,424
196,294
36,38
36,44
196,206
36,476
196,366
196,446
36,456
196,122
36,52
196,344
36,372
134,302
500,352
516,430
516,362
516,104
516,108
514,196
196,526
494,442
544,540
546,242
546,232
548,544
540,548
98,160
568,408
1024,978
494,428
42,68
42,164
42,186
602,134
602,428
544,548
544,12
606,610
42,266
12,600
12,614
12,594
624,12
634,160
634,248
634,542
196,566
642,16
440,650
12,652
28,266
726,558
716,26
694,688
12,682
906,182
906,12
906,186
44,14
46,128
916,368
36,636
12,1022
12,670
12,1032
180,98
180,100
180,120
180,158
180,166
180,664
180,918
1014,196
180,558
180,288
304,12
1056,130
1058,578
64,1056
220,12
276,274
134,110
12,298
316,296
346,334
232,100
232,130
232,118
198,108
364,164
108,198
62,366
368,150
368,10
270,326
128,22
128,132
396,184
184,400
338,308
338,394
338,266
164,180
428,164
428,232
300,26
248,258
258,442
442,100
460,10
456,12
12,456
188,428
146,256
146,118
350,462
146,278
146,440
146,288
146,212
36,378
36,300
36,360
196,256
196,264
196,214
196,426
196,104
36,398
196,44
36,322
196,282
36,24
36,6
36,84
36,138
196,162
196,138
196,402
196,224
500,98
516,302
26,526
522,514
12,524
522,540
546,26
370,12
334,346
548,196
98,220
958,260
958,364
958,372
958,542
480,454
602,146
612,42
546,278
12,574
624,64
624,338
634,194
634,558
634,130
196,630
196,134
26,428
12,622
28,196
28,634
696,578
726,302
726,320
726,162
196,694
196,690
196,710
196,688
688,196
196,696
12,704
906,106
906,136
690,694
46,58
664,660
268,736
916,500
134,352
682,196
46,32
12,968
164,428
164,558
662,12
662,664
662,382
164,546
188,268
196,714
42,90
42,510
42,552
42,600
42,368
12,708
12,610
64,428
162,178
186,220
276,42
106,220
268,158
268,120
64,118
134,120
134,136
114,134
158,268
158,136
184,356
198,12
128,70
184,376
378,184
184,396
400,184
338,140
26,300
50,454
246,422
450,480
146,264
146,326
36,442
196,228
196,248
196,92
196,314
196,250
36,62
196,416
36,172
36,190
196,200
36,334
350,576
958,430
350,454
36,164
500,102
516,136
516,126
526,26
12,494
510,134
12,544
548,514
558,470
546,268
338,558
46,366
12,1064
980,196
480,462
522,550
12,624
634,546
634,184
634,494
196,532
12,648
652,338
12,530
12,638
28,36
12,664
726,478
688,12
688,694
162,726
906,36
664,196
620,12
36,662
926,98
926,936
134,484
134,42
958,272
428,926
46,482
12,908
12,952
164,228
662,36
662,232
164,220
1028,644
196,968
196,934
196,972
196,712
196,668
42,100
42,716
42,378
42,160
42,338
196,996
180,102
180,130
180,136
188,230
180,268
180,320
180,186
180,122
1044,42
6,1044
1056,106
1058,12
1076,600
38,976
146,906
546,906
1082,1074
6,702
1088,42
1090,516
1086,1092
1092,134
560,494
1088,1092
1086,198
1086,106
1086,94
1086,118
1094,12
1094,36
196,1076
196,1090
196,1050
196,1086
196,1052
2,120
276,272
12,140
248,114
12,224
316,298
12,338
158,198
158,150
158,192
180,36
198,268
12,216
64,194
64,178
400,396
338,188
338,252
428,64
258,248
442,162
6,350
146,116
42,146
42,726
42,982
12,698
146,372
196,358
12,998
36,324
196,404
36,354
36,226
36,294
36,474
196,110
36,438
196,114
36,48
36,20
36,34
196,320
36,28
196,380
196,392
196,484
196,192
196,150
36,14
500,110
516,106
516,98
516,440
12,520
38,62
38,88
12,492
370,196
12,546
12,1012
12,618
480,450
480,434
452,12
624,42
64,624
634,26
196,628
196,574
12,634
652,42
660,182
692,12
696,196
660,432
428,660
428,178
726,352
726,106
726,198
906,96
196,570
196,638
46,196
552,106
552,526
36,610
36,716
36,710
936,26
926,920
926,302
726,36
726,196
726,288
958,406
428,684
960,42
12,780
12,936
12,946
12,970
134,188
662,196
662,302
1014,26
26,978
164,352
196,986
196,966
196,672
42,406
42,62
42,1026
42,70
42,904
42,308
12,650
180,160
180,194
180,258
180,516
26,1044
164,700
164,390
1056,192
200,1044
146,1024
546,180
546,36
196,1058
196,980
178,158
2,36
12,190
322,42
102,270
102,230
158,110
158,126
356,42
198,232
368,68
94,268
94,188
10,216
400,356
402,184
402,380
404,396
338,160
258,146
258,106
196,26
146,186
64,404
482,40
8,24
8,58
8,130
36,60
36,420
196,466
36,430
196,240
196,246
36,394
196,472
196,376
36,8
500,258
350,556
1088,178
1090,154
292,36
546,134
12,558
480,556
1086,560
520,26
452,36
612,26
12,616
634,50
196,482
196,614
196,524
608,196
376,614
38,482
522,12
492,320
128,196
726,516
694,196
162,602
12,646
906,144
906,428
196,660
196,646
552,232
926,500
926,352
946,42
958,428
958,524
958,592
958,648
958,928
12,920
12,714
986,108
662,268
102,428
26,552
26,912
164,212
196,1000
196,554
42,584
42,330
42,614
42,920
42,972
42,364
42,232
42,134
12,668
12,716
196,564
12,564
180,182
180,906
12,1044
1056,194
134,232
268,976
546,288
692,798
196,1046
12,1036
1036,12
980,628
1078,1076
600,1078
1082,1078
1086,42
1086,154
1092,1090
560,1086
560,1090
560,920
1086,108
1086,1044
12,1086
12,1090
196,1092
196,1082
196,1066
196,1056
196,1088
196,1040
196,1026
196,1072
196,942
2,16
36,210
36,202
36,208
36,198
36,212
36,146
36,136
36,134
36,126
36,160
36,148
36,220
22,70
22,8
164,150
12,230
154,90
106,130
322,324
324,322
158,178
12,188
24,22
70,200
10,210
10,178
10,82
10,198
10,220
10,222
10,202
10,162
10,186
10,208
10,200
10,196
10,194
14,84
200,976
14,12
14,46
14,44
14,62
14,6
182,42
182,102
182,162
182,154
182,26
84,48
84,54
84,74
84,72
84,226
6,70
108,116
158,220
162,182
162,220
102,232
102,126
134,220
134,178
236,92
236,22
236,4
236,176
176,236
4,236
70,162
92,236
238,26
70,234
70,106
368,114
368,26
368,134
368,194
368,198
368,302
368,118
368,250
368,42
270,106
270,12
270,320
270,136
270,282
10,302
184,378
380,378
402,400
338,38
338,304
164,78
258,102
442,150
442,136
62,6
454,54
454,72
474,12
462,454
462,450
64,338
482,12
8,64
36,124
36,96
196,362
196,346
36,384
196,78
196,106
34,46
34,58
34,60
60,34
58,34
58,62
60,62
196,1038
196,1074
1072,26
196,1080
196,1068
1088,98
546,106
1072,108
26,974
1088,106
546,98
692,26
546,212
546,368
546,442
546,10
230,114
546,182
1072,976
1072,520
1088,268
1098,26
230,258
334,196
334,36
26,862
110,484
110,26
110,134
110,158
110,154
12,922
12,1028
12,1050
12,1052
12,1076
12,1046
12,1092
12,1082
12,1066
12,1040
12,1072
12,1038
12,1074
12,1080
12,1068
198,428
198,664
278,36
278,146
278,196
428,160
278,154
278,26
278,516
278,164
278,116
278,422
158,428
158,906
278,302
278,300
1104,12
278,282
12,1098
12,1062
12,1102
12,1070
12,1084
26,1048
684,1072
684,100
684,42
684,140
684,26
1108,1106
1088,516
1088,180
248,8
248,634
248,560
248,352
248,922
248,102
248,918
248,42
248,432
248,920
248,270
248,500
248,230
248,26
248,130
248,282
248,118
248,252
248,278
248,262
248,116
248,266
248,386
248,288
248,242
248,326
248,988
248,782
248,126
248,162
248,516
248,1064
248,546
248,936
248,1044
248,1090
248,1086
196,1112
980,62
980,986
980,338
1116,862
1118,600
1120,12
1120,42
12,1120
12,1112
12,1116
338,980
196,1016
196,1110
12,1110
1024,1012
196,1120
26,1110
1138,338
702,6
702,64
50,6
42,1110
1150,114
1150,26
26,1150
1158,26
1156,26
1154,42
1152,26
1148,42
1148,192
1148,194
1166,1150
1150,1166
1152,1166
1152,1150
1166,26
1152,42
1166,652
1152,1156
1168,26
1156,1152
1166,660
1162,26
1164,26
1168,1162
1166,160
1150,1152
1164,1162
1162,1168
1168,1164
1164,1168
1162,1164
1172,26
1172,1174
1174,26
1174,976
1172,42
1176,26
1174,42
1172,192
1172,194
1174,194
1174,220
1178,26
1178,1128
1178,1158
1158,1178
920,558
920,936
920,424
920,136
920,252
920,300
920,430
920,1086
920,302
920,180
1110,110
1110,42
1110,196
920,470
920,178
1176,194
1182,1166
1182,1158
1128,428
1128,232
36,1172
36,1000
36,990
36,962
36,708
36,564
36,1052
36,1120
1196,1168
12,1172
194,662
194,1172
1206,1200
62,1044
920,278
920,232
1182,1164
920,922
26,1168
1128,278
36,1164
36,1020
36,666
36,958
36,960
36,1064
36,1092
36,1066
184,634
1196,1158
12,1162
12,1176
12,1184
12,1182
26,1196
920,146
920,106
920,726
920,516
1128,194
1128,230
1128,270
26,1156
196,1172
36,992
36,718
36,698
1086,36
1172,976
1150,192
1180,1160
26,1184
62,976
920,526
1182,1156
1128,134
1128,906
26,1178
26,1172
1184,26
1128,664
196,1150
36,1156
36,680
36,1090
1086,196
1150,220
12,1178
194,180
920,368
920,108
920,126
920,664
1128,36
36,552
36,1098
1196,1162
1212,1128
920,268
920,154
196,1128
196,1158
196,1152
36,1006
36,1012
36,1050
36,1068
1150,1182
1192,26
194,1148
1212,114
1194,134
1194,162
920,230
920,926
26,1182
26,1176
1184,42
1128,920
36,944
36,938
36,1076
36,1116
1150,42
1196,1178
12,1060
194,198
194,302
12,1170
920,546
920,114
920,270
920,422
920,256
1128,364
1128,300
26,1174
26,1162
26,1152
1156,1182
1176,42
1128,164
1128,188
196,1186
36,1058
36,978
36,1024
36,924
36,1008
36,998
36,1070
1192,1196
12,1144
1206,12
920,370
920,120
920,266
920,150
920,242
920,194
1128,144
1128,422
146,920
1184,1176
196,1178
36,1128
36,954
12,1128
1176,1184
26,1192
1204,12
920,906
1128,242
1128,180
196,1182
1190,42
36,1152
36,656
36,1040
36,1102
1172,114
12,1168
12,1206
920,332
920,116
1182,26
26,1164
26,1166
1184,194
1128,368
36,1158
36,1162
36,1174
36,506
36,994
36,940
36,908
36,1086
36,1072
1196,192
1196,1192
194,1196
1194,232
920,110
920,432
920,288
1182,1150
1128,546
36,1176
1190,1168
36,988
36,1002
36,1022
36,668
36,1036
1172,36
184,1128
1190,1196
12,1196
194,134
1194,178
920,130
920,196
1086,248
1194,1024
12,1152
12,1192
1172,12
1202,12
1208,12
1194,220
920,198
920,478
920,118
920,248
920,188
196,1156
36,1018
36,1010
36,964
36,872
36,970
36,650
36,920
1086,920
36,1084
36,1112
12,1156
1110,36
1128,42
1128,150
1128,136
1128,26
1128,114
1128,118
1128,198
1128,182
196,1170
36,1182
36,950
36,912
36,1080
36,1110
1172,196
26,192
194,664
194,1176
194,1128
1150,1212
1128,154
1128,662
1128,918
26,1128
1128,302
1128,1044
36,1178
36,956
36,922
36,1038
134,1092
1196,1190
194,196
1200,12
1208,1120
1212,12
26,1158
1128,184
1128,1178
196,1174
196,1166
36,1166
1190,1162
36,678
36,976
36,1026
36,986
36,1004
36,948
36,670
36,1032
36,968
36,952
36,780
36,936
36,946
36,714
36,1028
36,1046
36,1082
36,1074
36,1062
1150,12
134,1128
1196,194
1196,26
1196,42
12,1150
12,1158
12,1166
12,1164
12,1174
12,1134
12,1208
1212,1150
1206,1204
650,12
1128,1212
1212,42
1212,1044
1212,26
1214,42
1214,198
1214,154
1214,242
1214,664
1214,662
1214,470
1214,26
1214,302
1214,180
1214,114
1214,232
1214,192
1214,194
1214,254
1214,164
196,1176
26,1214
26,1212
26,1098
1214,188
1214,144
1214,922
1214,182
1214,136
1216,1024
1024,1216
1214,428
1214,1178
1214,442
1156,196
1156,36
1156,12
1162,1190
1162,1196
1218,12
1158,1196
1158,12
1158,36
1158,196
1158,1182
1120,1208
1176,192
1200,1120
1200,1206
1200,1208
1220,12
1162,42
196,1168
196,1196
196,1184
196,1162
196,1192
196,1164
196,1214
196,1212
196,1098
1222,1024
1222,1096
1222,42
1222,114
1222,100
1222,120
1222,26
1222,158
1222,98
1222,186
1222,162
1222,178
1222,220
1222,798
1222,782
1222,690
1222,694
1222,702
1222,904
1222,688
1184,12
1184,196
192,180
192,134
192,428
192,158
192,1056
192,1148
192,1172
192,1150
192,1196
192,26
192,1214
192,1176
12,1136
146,664
1234,688
196,1234
1150,690
196,1136
196,12
1192,12
12,196
1192,196
1196,196
1228,102
1234,980
1234,12
1228,118
1110,1192
1228,26
1228,526
1226,172
1228,116
1228,288
1110,726
12,164
146,1044
146,428
146,1214
726,1110
1228,440
1228,178
334,1230
1226,12
1226,174
146,976
146,282
1148,302
1230,334
1228,42
1228,220
1224,12
1232,12
26,1228
26,70
26,1232
12,1232
12,1228
146,1022
1214,146
1214,196
1056,196
38,1110
1150,702
1062,602
12,1222
1110,976
1110,612
12,1226
146,1068
146,300
1088,164
492,352
1148,1172
1234,196
1234,1148
12,1234
1150,694
1236,12
1110,38
1110,140
1110,180
1110,1014
12,1148
942,42
1062,36
1062,420
158,10
158,180
158,1222
158,546
600,1148
600,980
600,560
600,1156
600,188
600,688
600,70
600,1234
600,382
600,1228
600,1082
600,1118
338,1138
206,196
206,64
1238,196
1238,12
12,1238
206,1238
1238,206
12,1126
196,1238
12,1188
196,1148
196,1222
196,1144
196,1134
196,1116
196,166
196,76
196,1154
196,1188
196,1190
196,1220
196,1096
196,1138
196,1160
196,1230
196,1118
196,1208
196,1210
196,1218
196,1102
196,1114
196,1200
196,1232
196,1126
196,1194
196,1206
196,1224
196,1228
196,1236
196,1216
196,1140
196,1202
196,1130
196,1180
196,1146
196,1204
196,1104
196,1142
114,1110
1208,1224
1200,1224
1214,516
1214,1128
1164,1182
1164,1190
1164,42
1164,192
26,382
26,1238
12,1200
12,1236
12,1240
12,1212
1242,26
1242,1162
1088,252
12,1242
12,1244
966,196
966,12
1214,546
1188,12
1188,196
62,196
206,36
188,162
188,660
188,906
188,558
188,546
188,1128
188,1178
188,1214
188,1196
1228,12
12,1214
12,1186
12,1138
12,1218
36,972
36,1196
36,1184
36,1192
36,1214
36,1232
36,1238
12,1096
12,1194
12,1054
12,1202
12,1130
1130,26
1130,12
1248,440
196,798
1248,560
1248,1148
1248,1246
1248,1238
1248,206
196,578
12,1146
12,1204
12,1104
196,1240
1248,196
12,1252
1110,1256
12,1154
12,1246
1254,1110
196,1226
196,1242
1204,1206
1214,12
1256,1110
12,1256
12,1262
1262,1120
1224,1120
196,1244
1252,12
12,1258
12,1248
196,1246
196,1248
1248,12
26,1148
1252,1110
26,1200
1262,12
196,1250
12,1250
1214,36
12,1260
1250,26
1110,1252
1252,42
1252,726
12,1190
1110,1254
1258,78
1258,12
1214,920
1262,1208
1264,442
1264,560
1224,1208
1230,196
12,1224
196,1256
196,1260
196,1252
196,1262
196,1258
196,1264
1262,196
1208,1200
38,1112
242,198
552,424
552,1222
1254,1252
1254,1256
1254,42
1266,1256
1266,1110
1266,1254
1254,1266
1266,12
12,1266
1268,600
600,1268
12,1268
1224,1206
1224,1202
1224,1200
1224,1218
1224,1262
1262,1202
1262,1224
1270,688
1270,702
1270,694
1270,690
1270,1150
1270,1152
1270,42
694,1270
1224,196
196,1266
196,1268
196,1270
12,1114
26,1198
1198,114
1198,26
1198,134
992,12
26,1250
26,992
12,1274
196,1274
1166,1152
1166,1182
134,1198
134,812
12,1198
12,1272
1270,196
458,12
458,1114
196,1272
188,1136
1164,12
1164,1192
1164,1158
1164,1178
1164,196
1192,1164
1192,1110
1192,36
268,1128
268,1090
1278,12
12,1278
12,1276
1276,12
1088,196
1276,1208
1280,12
1280,1208
1282,1224
1224,1282
1262,1206
1262,1200
1288,12
1178,1196
1178,1214
12,1286
12,1282
1282,12
12,1288
12,1280
1286,12
196,1286
196,1282
196,1288
196,1276
196,1278
596,22
596,132
596,82
596,142
596,190
596,490
596,522
596,612
596,530
596,586
596,140
596,216
596,1008
596,990
596,994
596,1036
596,424
596,40
596,420
596,430
596,1020
596,982
596,970
596,998
596,536
596,640
596,56
596,674
596,4
596,1006
596,906
596,1060
596,516
628,36
628,196
596,1064
596,1078
596,64
596,252
596,1054
596,1094
596,1084
596,1030
596,1070
596,94
596,992
596,160
428,196
428,110
428,1214
12,1290
1290,188
1290,114
1290,146
1290,220
1290,194
1290,186
1290,134
1290,154
1290,162
1138,12
476,1044
1292,1252
1292,1274
1110,1266
162,1290
12,1292
596,580
596,120
12,1294
12,1312
12,1302
12,1298
12,1310
918,954
918,102
918,104
918,110
918,118
918,198
918,282
918,560
918,268
918,180
918,1128
12,1318
12,1320
1318,726
1318,560
1318,1226
1318,134
1318,1156
954,918
954,500
1312,12
954,258
954,282
954,242
954,432
954,26
954,42
954,98
954,106
954,130
954,326
954,12
954,146
954,180
954,248
954,516
954,920
12,1316
12,1300
954,120
954,114
954,198
954,232
954,974
1322,1308
1308,470
12,1140
12,1306
12,1142
12,1304
12,1078
12,1216
12,1254
12,1296
1316,134
1316,188
1316,1312
1316,1308
1316,196
196,1312
196,1308
196,1322
196,1290
196,1298
196,1320
196,1316
196,1302
196,1318
196,1310
196,1294
196,1292
196,1306
560,12
560,918
560,248
560,26
560,814
560,42
560,198
560,282
1324,188
1324,1164
1296,12
1296,1164
1296,1286
1296,1238
1324,372
1324,1092
1324,1154
1324,546
1324,1086
1300,252
580,12
1300,546
580,596
1300,580
580,162
580,186
580,102
580,120
580,42
580,146
580,164
580,560
1332,1282
196,1332
1344,196
12,1358
1352,120
196,1368
180,1110
36,684
36,1240
36,1186
36,1254
158,144
1296,282
1328,1324
1336,1368
1336,198
580,114
1336,154
12,1336
12,1322
1344,1346
1320,12
196,1326
26,1274
1354,1296
12,1356
1356,1354
196,1284
1352,664
1366,12
36,996
36,1226
36,1138
36,1096
36,1198
36,1288
36,1310
36,1316
1370,196
1372,1300
1296,248
1296,278
1376,1228
1352,110
1352,140
134,1344
1336,660
580,158
580,422
12,1328
1346,122
1326,546
12,1346
1086,150
1366,1308
144,162
12,1352
114,282
114,1300
36,966
36,1060
36,1228
36,1204
36,1252
36,1190
36,1294
36,1312
36,1298
36,1352
192,182
1308,1366
144,1128
162,1370
1376,108
134,1316
134,1346
1372,26
1352,130
1336,116
1376,188
580,166
580,718
1332,1312
1336,1290
1344,1312
196,1344
196,1348
1326,560
596,1234
12,1354
428,180
428,1178
1086,252
1086,126
1344,12
1362,1344
1352,178
36,982
36,1134
196,1198
36,1202
36,1302
36,1216
36,1346
192,42
192,102
192,146
1372,252
1352,1372
1296,144
1296,1088
1296,920
1296,430
1332,150
196,1376
1336,270
580,302
1340,1320
1344,1348
1344,134
1346,134
1346,428
372,1324
596,1272
596,1296
596,1176
1086,580
1368,1164
196,1364
144,120
12,1366
1354,12
36,1056
36,1144
36,1236
36,1242
36,1224
36,1142
36,1336
192,664
192,162
1370,12
1308,1336
1376,220
1286,196
1332,1362
1336,108
580,64
580,300
580,368
580,442
580,1300
1332,1250
1336,180
1254,12
12,1348
1340,12
1086,430
1316,12
1368,1322
114,920
114,302
36,932
36,1150
36,1358
1370,36
192,120
1370,1344
1372,1324
1296,198
1296,136
1376,430
1336,266
580,242
580,134
1340,196
1340,1290
442,26
196,1360
1352,196
1368,196
36,1094
36,1168
36,1212
36,1266
36,1304
36,1330
1308,26
26,6
1296,108
1336,98
580,232
580,26
580,268
580,180
1332,196
12,1330
1320,1312
1320,1344
1344,1320
1326,1328
1354,1356
596,1164
196,1314
196,1370
1370,162
144,164
144,516
12,1370
1352,12
1340,26
36,672
36,1170
36,1234
196,1280
36,1278
36,1276
36,1292
36,1300
36,1356
36,1348
